#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar  8 01:47:16 2026
# Process ID         : 2170536
# Current directory  : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.jou
# Running On         : eecs-digital-09
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40113 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2170572
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.258 ; gain = 437.828 ; free physical = 17736 ; free virtual = 36889
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:426]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:517]
INFO: [Synth 8-3886] merging instance 'train_label_stats_label_reg_rep[3]' (FDRE) to 'train_label_stats_label_reg[3]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[30]' (FDRE) to 'train_stdp_update_nt_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[31]' (FDRE) to 'train_stdp_update_nt_reg[29]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[29]' (FDRE) to 'train_stdp_update_nt_reg[28]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[28]' (FDRE) to 'train_stdp_update_nt_reg[27]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[27]' (FDRE) to 'train_stdp_update_nt_reg[26]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[26]' (FDRE) to 'train_stdp_update_nt_reg[25]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[25]' (FDRE) to 'train_stdp_update_nt_reg[24]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[24]' (FDRE) to 'train_stdp_update_nt_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[23]' (FDRE) to 'train_stdp_update_nt_reg[22]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[22]' (FDRE) to 'train_stdp_update_nt_reg[21]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[21]' (FDRE) to 'train_stdp_update_nt_reg[20]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[20]' (FDRE) to 'train_stdp_update_nt_reg[19]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[19]' (FDRE) to 'train_stdp_update_nt_reg[18]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[18]' (FDRE) to 'train_stdp_update_nt_reg[17]'
INFO: [Synth 8-3886] merging instance 'train_stdp_update_nt_reg[17]' (FDRE) to 'train_stdp_update_nt_reg[16]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\train_stdp_update_nt_reg[16] )
INFO: [Synth 8-3886] merging instance 'infer_apply_idx_reg_rep[0]' (FDRE) to 'infer_apply_idx_reg[0]'
INFO: [Synth 8-3886] merging instance 'infer_apply_idx_reg_rep[1]' (FDRE) to 'infer_apply_idx_reg[1]'
INFO: [Synth 8-3886] merging instance 'infer_apply_idx_reg_rep[2]' (FDRE) to 'infer_apply_idx_reg[2]'
INFO: [Synth 8-3886] merging instance 'infer_apply_idx_reg_rep[3]' (FDRE) to 'infer_apply_idx_reg[3]'
INFO: [Synth 8-3886] merging instance 'infer_apply_idx_reg_rep[4]' (FDRE) to 'infer_apply_idx_reg[4]'
INFO: [Synth 8-3886] merging instance 'infer_apply_idx_reg_rep[5]' (FDRE) to 'infer_apply_idx_reg[5]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (train_chunk_retry_continue_infer_reg)
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[0]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[1]' (FDRE) to 'train_gen_count_total_reg[5]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[2]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[3]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[6]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[7]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[8]' (FDRE) to 'train_gen_count_total_reg[9]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[10]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[11]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[12]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[13]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3886] merging instance 'train_gen_count_total_reg[14]' (FDRE) to 'train_gen_count_total_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\train_gen_count_total_reg[15] )
INFO: [Synth 8-3886] merging instance 'ddr_resp_status_core_reg[2]' (FDRE) to 'ddr_resp_status_core_reg[3]'
INFO: [Synth 8-3886] merging instance 'ddr_resp_status_core_reg[3]' (FDRE) to 'ddr_resp_status_core_reg[1]'
INFO: [Synth 8-3886] merging instance 'ddr_resp_status_core_reg[0]' (FDSE) to 'ddr_resp_status_core_reg[7]'
INFO: [Synth 8-3886] merging instance 'ddr_resp_status_core_reg[1]' (FDRE) to 'ddr_resp_status_core_reg[4]'
INFO: [Synth 8-3886] merging instance 'ddr_resp_status_core_reg[7]' (FDSE) to 'ddr_resp_status_core_reg[6]'
INFO: [Synth 8-3886] merging instance 'ddr_resp_status_core_reg[6]' (FDSE) to 'ddr_resp_status_core_reg[5]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ddr_resp_status_core_reg[4] )
INFO: [Synth 8-4471] merging register 'ddr_resp_rdata_core_reg[31:0]' into 'ddr_resp_rdata_core_reg[31:0]' [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:1869]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 2. [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5193]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 2. [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:4919]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 4. [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5493]
INFO: [Synth 8-5546] ROM "csc_row_idx_rd_addr" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_v_inh_state" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_g_in_delay0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_commit_idx" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "csc_col_ptr_rd_addr" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_evt_dw_q16" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_evt_term_q16" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_evt_term_prod_q32" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_evt_mid_q16" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_evt_w_gap_q16" won't be mapped to RAM because it is too sparse
DSP Report: Generating DSP infer_apply_xexc_prod0, operation Mode is: A2*(B:0xf333).
DSP Report: register infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod0.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod0.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod0.
DSP Report: Generating DSP infer_apply_xexc_prod_reg, operation Mode is: (PCIN>>17)+(A:0xf333)*B.
DSP Report: register infer_apply_xexc_prod_reg is absorbed into DSP infer_apply_xexc_prod_reg.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod_reg.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod_reg.
DSP Report: Generating DSP infer_apply_xin_prod0, operation Mode is: A*(B:0xf333).
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod0.
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod0.
DSP Report: Generating DSP infer_apply_xin_prod_reg, operation Mode is: (PCIN>>17)+(A:0xf333)*B.
DSP Report: register infer_apply_xin_prod_reg is absorbed into DSP infer_apply_xin_prod_reg.
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod_reg.
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod_reg.
DSP Report: Generating DSP train_trace_a_row_base0, operation Mode is: (C:0x9920)+(A:0x310)*B2.
DSP Report: register train_chunk_winner_reg is absorbed into DSP train_trace_a_row_base0.
DSP Report: operator train_trace_a_row_base0 is absorbed into DSP train_trace_a_row_base0.
DSP Report: operator train_trace_a_row_base1 is absorbed into DSP train_trace_a_row_base0.
DSP Report: Generating DSP train_trace_bt_pre_base0, operation Mode is: (C:0x13240)+A2*(B:0x32).
DSP Report: register ddr_resp_rdata_core_reg is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base0 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base1 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: Generating DSP train_trace_bt_pre_base0, operation Mode is: (C:0x13240)+A*(B:0x32).
DSP Report: operator train_trace_bt_pre_base0 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base1 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: Generating DSP fxp_mul_s16_1642, operation Mode is: A2*(B:0x28f).
DSP Report: register infer_evt_w_gap_q16_reg is absorbed into DSP fxp_mul_s16_1642.
DSP Report: operator fxp_mul_s16_1642 is absorbed into DSP fxp_mul_s16_1642.
DSP Report: Generating DSP fxp_mul_s16_1641, operation Mode is: (C:0xffffffff8000)+A2*(B:0x28f).
DSP Report: register infer_evt_w_gap_q16_reg is absorbed into DSP fxp_mul_s16_1641.
DSP Report: operator fxp_mul_s16_1641 is absorbed into DSP fxp_mul_s16_1641.
DSP Report: operator fxp_mul_s16_1642 is absorbed into DSP fxp_mul_s16_1641.
DSP Report: Generating DSP fxp_mul_s16_1641, operation Mode is: (C:0x8000)+A2*(B:0x28f).
DSP Report: register infer_evt_w_gap_q16_reg is absorbed into DSP fxp_mul_s16_1641.
DSP Report: operator fxp_mul_s16_1641 is absorbed into DSP fxp_mul_s16_1641.
DSP Report: operator fxp_mul_s16_1642 is absorbed into DSP fxp_mul_s16_1641.
DSP Report: Generating DSP infer_evt_term_prod_q320, operation Mode is: A2*B2.
DSP Report: register infer_evt_mid_q16_reg is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: register infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: Generating DSP infer_evt_term_prod_q32_reg, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register infer_evt_trace_val_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: register infer_evt_mid_q16_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: register infer_evt_term_prod_q32_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: Generating DSP infer_evt_term_prod_q320, operation Mode is: A2*B2.
DSP Report: register infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: register infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: Generating DSP infer_evt_term_prod_q32_reg, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register infer_evt_trace_val_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: register infer_evt_term_prod_q32_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: register infer_evt_term_prod_q32_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port wea[0] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addra[10] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[13] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[12] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[11] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[10] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[9] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[8] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[7] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[6] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[5] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[4] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[3] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[2] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[1] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[0] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstb in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port enb in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[9] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[8] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[7] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[6] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[5] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[4] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[3] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[2] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[1] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[0] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[13] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[12] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port wea[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[5] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[4] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[3] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[2] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[1] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port enb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[13] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[12] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[11] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[10] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[9] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[8] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[7] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[6] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[5] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[4] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[3] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[2] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[1] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port wea[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[13] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[12] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[11] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[10] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[9] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[8] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[7] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[6] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[5] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[4] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[3] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[2] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[1] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port enb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
