#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Feb 10 03:02:26 2026
# Process ID         : 1947838
# Current directory  : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.jou
# Running On         : eecs-digital-11
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40139 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1947872
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.914 ; gain = 438.742 ; free physical = 18026 ; free virtual = 36991
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'state' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'S_IDLE' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:287]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_a' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_b' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'sd_controller' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:90]
INFO: [Synth 8-6155] done synthesizing module 'sd_controller' (0#1) [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-6157] synthesizing module 'pipeline_small' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:3]
	Parameter TSTEP_W bound to: 32'sb00000000000000000000000000010000 
	Parameter N_IN bound to: 32'sb00000000000000000000001100010000 
	Parameter N_NEURONS bound to: 32'sb00000000000000000000000001100100 
	Parameter UPDATE_NT bound to: 32'sb00000000000000000000000101011110 
	Parameter W_INIT_FROM_FILE bound to: 1'b1 
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'g_in_accum[0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:118]
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[31] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[30] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[29] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[28] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[27] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[26] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[25] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[24] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[23] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[22] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[21] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[20] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[19] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[18] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[17] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[16] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[15] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[14] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[13] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[12] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[31] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[30] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[29] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[28] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[27] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[26] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[25] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[24] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[23] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[22] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[21] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[20] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[19] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[18] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[17] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[16] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[15] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[14] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[13] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[12] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[17] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[16] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[15] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[14] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[13] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[12] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_en in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[6] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[5] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[4] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[3] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[2] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[1] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_neuron[0] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[9] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[8] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[7] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[6] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[5] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[4] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[3] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[2] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[1] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port dbg_in[0] in module w_in_mem_4bank is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[319] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[318] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[317] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[316] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[315] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[314] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[313] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[312] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[311] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[310] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[309] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[308] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[307] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[306] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[305] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[304] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[303] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[302] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[301] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[300] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[299] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[298] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[297] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[296] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[295] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[294] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[293] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[292] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[291] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[290] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[289] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[288] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[287] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[286] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[285] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[284] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[283] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[282] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[281] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[280] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[279] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[278] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[277] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[276] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[275] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[274] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[273] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[272] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[271] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[270] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[269] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[268] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[267] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[266] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[265] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[264] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[263] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[262] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[261] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[260] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[259] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[258] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[257] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[256] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[255] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[254] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[253] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[252] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[251] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[250] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[249] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[248] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[247] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[246] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[245] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[244] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[243] in module xpm_memory_base is either unconnected or has no load
